sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                                              
/dev/nvme0n1p4 on /boot/grub2/i386-pc type btrfs (rw,noatime,ssd,space_cache,subvolid=266,subvol=/@/boot/grub2/i386-pc)                                                                                                                                                 
/dev/nvme0n1p4 on /usr/local type btrfs (rw,noatime,ssd,space_cache,subvolid=265,subvol=/@/usr/local)                                                                                                                                                                   
/dev/nvme0n1p4 on /boot/grub2/x86_64-efi type btrfs (rw,noatime,ssd,space_cache,subvolid=267,subvol=/@/boot/grub2/x86_64-efi)                                                                                                                                           
/dev/nvme0n1p4 on /tmp type btrfs (rw,noatime,ssd,space_cache,subvolid=263,subvol=/@/tmp)                                                                                                                                                                               
/dev/nvme0n1p4 on /root type btrfs (rw,noatime,ssd,space_cache,subvolid=261,subvol=/@/root)                                                                                                                                                                             
/dev/nvme0n1p4 on /.snapshots type btrfs (rw,noatime,ssd,space_cache,subvolid=257,subvol=/@/.snapshots)                                                                                                                                                                 
/dev/nvme0n1p2 on /boot/efi type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)                                                                                                                            
tracefs on /sys/kernel/debug/tracing type tracefs (rw,relatime)                                                                                                                                                                                                         
/dev/sda on /mnt2/DataPool type btrfs (ro,relatime,space_cache,subvolid=5,subvol=/)                                                                                                                                                                                     
/dev/nvme0n1p4 on /mnt2/ROOT type btrfs (rw,relatime,ssd,space_cache,subvolid=256,subvol=/@)                                                                                                                                                                            
/dev/sda on /mnt2/NZBget type btrfs (ro,relatime,space_cache,subvolid=17041,subvol=/NZBget)                                                                                                                                                                             
/dev/sda on /mnt2/radarr_config type btrfs (ro,relatime,space_cache,subvolid=2528,subvol=/radarr_config)                                                                                                                                                                
/dev/sda on /mnt2/sonarr_config type btrfs (ro,relatime,space_cache,subvolid=2527,subvol=/sonarr_config)                                                                                                                                                                
/dev/sda on /mnt2/sabnzb_config1 type btrfs (ro,relatime,space_cache,subvolid=17038,subvol=/sabnzb_config1)                                                                                                                                                             
/dev/sda on /mnt2/Headphones_config type btrfs (ro,relatime,space_cache,subvolid=12312,subvol=/Headphones_config)                                                                                                                                                       
/dev/sda on /mnt2/LazyLibrarian_config type btrfs (ro,relatime,space_cache,subvolid=20982,subvol=/LazyLibrarian_config)                                                                                                                                                 
/dev/sda on /mnt2/download_share type btrfs (ro,relatime,space_cache,subvolid=2529,subvol=/download_share)                                                                                                                                                              
/dev/sda on /mnt2/handbrake_temp type btrfs (ro,relatime,space_cache,subvolid=14151,subvol=/handbrake_temp)                                                                                                                                                             
/dev/sda on /mnt2/RockOn_share type btrfs (ro,relatime,space_cache,subvolid=2513,subvol=/RockOn_share)                                                                                                                                                                  
/dev/sda on /mnt2/netData_config type btrfs (ro,relatime,space_cache,subvolid=17470,subvol=/netData_config)                                                                                                                                                             
/dev/sda on /mnt2/BookStorage type btrfs (ro,relatime,space_cache,subvolid=20983,subvol=/BookStorage)                                                                                                                                                                   
/dev/sda on /mnt2/plex_config type btrfs (ro,relatime,space_cache,subvolid=2514,subvol=/plex_config)                                                                                                                                                                    
/dev/sda on /mnt2/Plexby_config type btrfs (ro,relatime,space_cache,subvolid=4349,subvol=/Plexby_config)                                                                                                                                                                
/dev/sda on /mnt2/HandBrake_config type btrfs (ro,relatime,space_cache,subvolid=14150,subvol=/HandBrake_config)                                                                                                                                                         
/dev/sda on /mnt2/plexmediashare type btrfs (ro,relatime,space_cache,subvolid=258,subvol=/plexmediashare)                                                                                                                                                               
/dev/nvme0n1p4 on /mnt2/home type btrfs (rw,relatime,ssd,space_cache,subvolid=259,subvol=/@/home)                                                                                                                                                                       
/dev/sda on /mnt2/RockOn_share/btrfs type btrfs (ro,relatime,space_cache,subvolid=2513,subvol=/RockOn_share/btrfs)                                                                                                                                                      
nsfs on /run/docker/netns/default type nsfs (rw)                                                                                                                                                                                                                        
tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=1627216k,mode=700,uid=1000,gid=100)
